,ID,World,Date,Important Trigger,Death,Description,Characters
,135,Jonas,24-09-2053,TRUE,FALSE,"Adam reveals to teen Martha that the female stranger didn't send teen Jonas and her to stop the apocalypse. Instead they created the seed: the beginning of the knot, and also its end.","Jonas Kahnwald / Adam (J), Martha Nielsen / Eve (M)"
,136,Jonas,26-09-2053,FALSE,FALSE,Adam encloses Martha.,"Jonas Kahnwald / Adam (J), Martha Nielsen / Eve (M)"
,137,Jonas,26-09-2053,FALSE,FALSE,"Adam wants to create a ""paradise"". Unending darkness in which nothing exists.",Jonas Kahnwald / Adam (J)
,138,Jonas,26-09-2053,FALSE,FALSE,Silja frees Martha and takes her with Adam.,"Silja Tiedemann (J), Martha Nielsen / Eve (M)"
,139,Jonas,26-09-2053,FALSE,FALSE,Adult Franziska and adult Magnus travel to find Martha.,"Franziska Doppler (J), Magnus Nielsen (J), Martha Nielsen / Eve (M)"
,140,Jonas,26-09-2053,FALSE,FALSE,Teen Silja travel to 1890 to meet Bartosz.,"Silja Tiedemann (J), Bartosz Tiedemann (J)"
,141,Jonas,26-09-2053,FALSE,FALSE,"Adam ties Martha up in the former cooling bash. he wants to destroy her and her unborn child, putting an end to both worlds.","Jonas Kahnwald / Adam (J), Martha Nielsen / Eve (M)"
,142,Jonas,26-09-2053,FALSE,FALSE,Adam takes the St. Christopher medallion ...,Jonas Kahnwald / Adam (J)
,143,Jonas,26-09-2053,FALSE,FALSE,... and activates the machine.,Jonas Kahnwald / Adam (J)
,144,Jonas,26-09-2053,FALSE,TRUE,Martha dies ...,"Jonas Kahnwald / Adam (J), Martha Nielsen / Eve (M)"
,145,Jonas,26-09-2053,FALSE,FALSE,... but nothing happens.,Jonas Kahnwald / Adam (J)
,146,Jonas,26-09-2053,FALSE,FALSE,"Old Claudia arrives and explains to Adam that his attempt has failed due to quantum entanglement. Eve found a way to change the course of events, meaning there is a second pregnant Martha out there that will give birth and preserve the knot.","Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)"
,147,Jonas,26-09-2053,FALSE,FALSE,Old claudia reveals that the origin doesn't lies in the connection between both worlds but in reality it lies outside both of those worlds.,"Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)"
,148,Jonas,26-09-2053,TRUE,FALSE,There is a third world: the origin world.,"Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)"
,149,Jonas,26-09-2053,FALSE,FALSE,"Tannhaus, in the origin world, lost someone and he tried to bring them back from the death, but instead, he split and destroyed his world, thus creating both adam and eve worlds.","Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)"
,150,Jonas,26-09-2053,FALSE,FALSE,There is a way to destroy the knot by preventing the invention of travel through space and time in the origin world.,"Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)"
,151,Jonas,26-09-2053,FALSE,FALSE,Old Claudia has discovered quantum entanglement and the origin world.,"Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)"
,152,Jonas,01-06-2052,FALSE,FALSE,"Old Claudia explains adult Jonas his next steps. he have to set the course, no matter how hard it may seem.","Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)"
,153,Jonas,01-06-2052,FALSE,FALSE,Old Claudia tears the last pages.,Claudia Tiedemann (J)
,154,Jonas,21-06-2052,FALSE,FALSE,Jonas learns from Claudia in the bunker/base of operations.,"Jonas Kahnwald / Adam (J), Claudia Tiedemann (J)"
,155,Jonas,12-11-2052,FALSE,FALSE,Teen Jonas arrives from 1986 and is taken captive by Adult Elisabeth's people.,"Jonas Kahnwald / Adam (J), Elisabeth Doppler (J)"
,156,Jonas,21-06-2053,FALSE,FALSE,Teen Jonas discovers the God Particle in the power plant ruins but it doesn't have enough fuel.,Jonas Kahnwald / Adam (J)
,157,Jonas,22-06-2053,FALSE,FALSE,Jonas steals some fuel.,Jonas Kahnwald / Adam (J)
,158,Jonas,22-06-2053,FALSE,FALSE,Teen Jonas is caught going into the dead zone and is sentenced to death by adult Elisabeth.,"Jonas Kahnwald / Adam (J), Elisabeth Doppler (J)"
,159,Jonas,22-06-2053,FALSE,FALSE,Teen Jonas is hanged but adult Elisabeth saves his life at the last second.,"Jonas Kahnwald / Adam (J), Elisabeth Doppler (J)"
,160,Jonas,22-06-2053,FALSE,FALSE,Silja breaks teen Jonas out of his cell and demands he show her what's really in the dead zone.,"Silja Tiedemann (J), Jonas Kahnwald / Adam (J)"
,161,Jonas,22-06-2053,FALSE,FALSE,"Teen Jonas shows the young girl the god particle, temporarily stabilizes it, and goes through the portal.","Silja Tiedemann (J), Jonas Kahnwald / Adam (J)"
,162,Jonas,21-06-2053,FALSE,FALSE,Adult Elisabeth executes three men for entering the dead zone.,"Elisabeth Doppler (J), Jonas Kahnwald / Adam (J)"
,163,Jonas,24-06-2053,FALSE,FALSE,Adult Elisabeth catches the young girl leaving the power plant and they have a confrontation.,"Elisabeth Doppler (J), Silja Tiedemann (J)"
,164,Jonas,27-06-2053,FALSE,FALSE,The date it's prophesied that the passage will open and everyone will be led into paradise by sic mundus.,
,165,Jonas,27-06-2053,FALSE,FALSE,Adult Elisabeth digs up a box of personal belongings.,Elisabeth Doppler (J)
,166,Jonas,27-06-2053,FALSE,FALSE,Adult Elisabeth goes to the power plant and activates the god particle.,Elisabeth Doppler (J)
,167,Jonas,27-06-2053,FALSE,FALSE,Adult Elisabeth makes contact with Charlotte when the wormhole is created allowing her to see into 2020.,"Elisabeth Doppler (J), Charlotte Doppler (J)"
,168,Jonas,27-06-2053,FALSE,FALSE,Adult Charlotte and adult Elisabeth join sic mundus in 2053.,"Elisabeth Doppler (J), Charlotte Doppler (J)"
,169,Jonas,27-06-2053,FALSE,FALSE,Sic mundus group arrive to 2053.,
,170,Jonas,01-06-2019,TRUE,FALSE,Wöller loses his eye.,Torben Wöller (J)
,171,Jonas,20-06-2019,FALSE,FALSE,"Jonas, Magnus, Martha, and Bartosz go to the lake.","Jonas Kahnwald / Adam (J), Magnus Nielsen (J), Martha Nielsen (J), Bartosz Tiedemann (J)"
,172,Jonas,20-06-2019,FALSE,FALSE,Jonas finds the St. Christopher medallion in the sand.,Jonas Kahnwald / Adam (J)
,173,Jonas,20-06-2019,FALSE,FALSE,Martha gives Jonas the St. Christopher pendant that she made for him.,"Jonas Kahnwald / Adam (J), Martha Nielsen (J)"
,174,Jonas,20-06-2019,FALSE,FALSE,Jonas arrives from 1921.,Jonas Kahnwald / Adam (J)
,175,Jonas,20-06-2019,FALSE,FALSE,Jonas tells Adult Mikkel/Michael not to kill himself and shows him the suicide letter.,"Jonas Kahnwald / Adam (J), Mikkel Nielsen / Michael Kahnwald (J)"
,176,Jonas,20-06-2019,FALSE,FALSE,Old Claudia interrupts and tells Teen Jonas they all must make sacrifices.,"Claudia Tiedemann (J), Jonas Kahnwald / Adam (J), Mikkel Nielsen / Michael Kahnwald (J)"
,177,Jonas,20-06-2019,FALSE,FALSE,Old Claudia brings Jonas to the caves.,"Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)"
,178,Jonas,21-06-2019,FALSE,FALSE,Adult Mikkel/Michael writes the suicide letter.,Mikkel Nielsen / Michael Kahnwald (J)
,179,Jonas,21-06-2019,TRUE,TRUE,Michael kahnwald hangs himself.,Mikkel Nielsen / Michael Kahnwald (J)
,180,Jonas,02-09-2019,FALSE,FALSE,Jonas spends two months in a psychiatric facility while everyone else thinks he's in France.,Jonas Kahnwald / Adam (J)
,181,Jonas,04-11-2019,FALSE,FALSE,Jonas returns to school and finds out that Martha and Bartosz are dating.,"Jonas Kahnwald / Adam (J), Martha Nielsen (J), Bartosz Tiedemann (J)"
,182,Jonas,04-11-2019,FALSE,FALSE,"Jonas, Martha, Bartosz, Magnus, Mikkel and Franziska go to the caves to take erik's drug stash.","Jonas Kahnwald / Adam (J), Martha Nielsen (J), Magnus Nielsen (J), Bartosz Tiedemann (J), Franziska Doppler (J), Mikkel Nielsen / Michael Kahnwald (J)"
,183,Jonas,04-11-2019,TRUE,FALSE,Mikkel nielsen goes missing.,Mikkel Nielsen / Michael Kahnwald (J)
,184,Jonas,05-11-2019,FALSE,FALSE,Jonas finds a map of the caves in his father's room.,Jonas Kahnwald / Adam (J)
,185,Jonas,07-11-2019,FALSE,FALSE,Jonas recieves a package from his future self containing a very aged version of his father's suicide note.,Jonas Kahnwald / Adam (J)
,186,Jonas,07-11-2019,FALSE,FALSE,Jonas reads his father's letter.,Jonas Kahnwald / Adam (J)
,187,Jonas,08-11-2019,FALSE,FALSE,Jonas finds the portal in the cave and travels to 1986.,Jonas Kahnwald / Adam (J)
,188,Jonas,22-10-2019,FALSE,FALSE,Jürgen and Erik Obendorf traffic drugs in high school. They hide the stash in the caves.,"Erik Obendorf (J), Jürgen Obendorf"
,189,Jonas,22-10-2019,FALSE,FALSE,Erik obendorf goes missing.,Erik Obendorf (J)
,190,Jonas,04-11-2019,FALSE,FALSE,"Mads Nielsen's body appears in the bunker, being witnessed by Peter and Tronte.","Mads Nielsen (J), Peter Doppler (J), Tronte Nielsen (J)"
,191,Jonas,04-11-2019,FALSE,FALSE,Old Claudia tells them to dispose of the body and gives them the Triquetra notebook.,"Claudia Tiedemann (J), Mads Nielsen (J), Peter Doppler (J), Tronte Nielsen (J)"
,192,Jonas,05-11-2019,FALSE,FALSE,Mads is found dead in the forest.,"Mads Nielsen (J), Ulrich Nielsen (J), Charlotte Doppler (J)"
,193,Jonas,05-11-2019,FALSE,FALSE,Ulrich finds a locked door in the caves.,Ulrich Nielsen (J)
,194,Jonas,05-11-2019,FALSE,FALSE,Ulrich tries to investigate the nuclear plant but aleksander doesn't let him.,"Ulrich Nielsen (J), Aleksander Tiedemann / Boris Niewald (J)"
,195,Jonas,05-11-2019,FALSE,FALSE,Ulrich starts investigating Jürgen Obendorf due to his truck's tracks.,Ulrich Nielsen (J)
,196,Jonas,05-11-2019,FALSE,FALSE,Ulrich discovers Jürgen Obendorf and Erik Obendorf's drug stash.,Ulrich Nielsen (J)
,197,Jonas,04-11-2019,FALSE,FALSE,The police start investigating the caves.,
,198,Jonas,05-11-2019,FALSE,FALSE,Aleksander has the radioactive barrels moved from the cave into a truck.,Aleksander Tiedemann / Boris Niewald (J)
,199,Jonas,06-11-2019,FALSE,FALSE,Charlotte steals the records of the road camera and finds out Peter's car.,Charlotte Doppler (J)
,200,Jonas,06-11-2019,FALSE,FALSE,charlotte discovers that the red sand is from peter's cabin. she discovers the bunker,Charlotte Doppler (J)
,201,Jonas,06-11-2019,FALSE,FALSE,No one goes looking for Elisabeth at school and walks home. She meets Noah and gives him a Charlotte watch.,"Elisabeth Doppler (J), Noah / Hanno Tauber (J)"
,202,Jonas,07-11-2019,FALSE,FALSE,Charlotte talks with Ulrich about the 33 year cycle.,"Charlotte Doppler (J), Ulrich Nielsen (J)"
,203,Jonas,08-11-2019,FALSE,FALSE,Ulrich investigates the Mads' case.,Ulrich Nielsen (J)
,204,Jonas,08-11-2019,FALSE,FALSE,Ulrich asks Jana about Mads. She says that he had a wound on his chin. She also tells him that Regina was the last person who saw Mads.,"Ulrich Nielsen (J), Jana Nielsen (J)"
,205,Jonas,08-11-2019,FALSE,FALSE,Ulrich asks Regina about Mads and she blames him for dating with Khatarina. She also says that she didn't accuses him for raping Khatarina.,"Ulrich Nielsen (J), Regina Tiedemann (J)"
,206,Jonas,08-11-2019,FALSE,FALSE,Ulrich discovers that Hannah accusesed him for raping Khatarina.,Ulrich Nielsen (J)
,207,Jonas,08-11-2019,FALSE,FALSE,Ulrich threatens Hannah.,"Ulrich Nielsen (J), Hannah Kahnwald (J)"
,208,Jonas,08-11-2019,FALSE,FALSE,Peter and Tronte wait in the bunker,"Peter Doppler (J), Tronte Nielsen (J)"
,209,Jonas,08-11-2019,FALSE,FALSE,Ulrich finds out that the dead boy found is Mads,Ulrich Nielsen (J)
,210,Jonas,09-11-2019,FALSE,FALSE,Ulrich reads Egon's notebook and suspects Helge.,Ulrich Nielsen (J)
,211,Jonas,09-11-2019,FALSE,FALSE,Ulrich visits Helge and tries to extract information from him.,"Ulrich Nielsen (J), Helge Doppler (J)"
,212,Jonas,09-11-2019,FALSE,FALSE,Helge runs away to try to stop his past self. He travels to 1986.,Helge Doppler (J)
,213,Jonas,09-11-2019,FALSE,FALSE,Ulrich follows Helge into the caves and travels to 1953.,"Ulrich Nielsen (J), Helge Doppler (J)"
,214,Jonas,09-11-2019,FALSE,FALSE,Jonas returns home but keeps his discovery a secret.,Jonas Kahnwald / Adam (J)
,215,Jonas,09-11-2019,FALSE,FALSE,Jonas burns his father's suicide note.,Jonas Kahnwald / Adam (J)
,216,Jonas,12-11-2019,FALSE,FALSE,Teen Jonas confronts Old Ines about Michael/Mikkel's identity. She gives him the letter.,"Jonas Kahnwald / Adam (J), Ines Kahnwald (J)"
,217,Jonas,12-11-2019,FALSE,FALSE,Jonas travels to 1986 to bring back Mikkel.,Jonas Kahnwald / Adam (J)
,218,Jonas,05-11-2019,FALSE,FALSE,The stranger comes out of the caves.,Jonas Kahnwald / Adam (J)
,219,Jonas,05-11-2019,FALSE,FALSE,The Stranger checks into the Waldhotel.,Jonas Kahnwald / Adam (J)
,220,Jonas,09-11-2019,FALSE,FALSE,The police finally get the permits to register the power plant.,
,221,Jonas,09-11-2019,FALSE,FALSE,Charlotte discovers the hide cave but they have already move the barrels.,Charlotte Doppler (J)
,222,Jonas,09-11-2019,FALSE,FALSE,Charlotte discovers the locked door.,Charlotte Doppler (J)
,223,Jonas,04-11-2019,FALSE,FALSE,Bartosz takes Erik's drugs bag.,Bartosz Tiedemann (J)
,224,Jonas,07-11-2019,FALSE,FALSE,Noah calls Bartosz on the cellphone inside Erik's drugs bag.,"Noah / Hanno Tauber (J), Bartosz Tiedemann (J)"
,225,Jonas,07-11-2019,FALSE,FALSE,Bartosz meets adult Noah.,"Bartosz Tiedemann (J), Noah / Hanno Tauber (J)"
,226,Jonas,11-11-2019,FALSE,FALSE,Bartosz agrees to work with adult Noah.,"Bartosz Tiedemann (J), Noah / Hanno Tauber (J)"
,227,Jonas,12-11-2019,FALSE,FALSE,Adult Noah gives Bartosz the Triquetra notebook and warns him to never trust Claudia.,"Bartosz Tiedemann (J), Noah / Hanno Tauber (J)"
,228,Jonas,04-11-2019,FALSE,FALSE,Old Ines reads Adult Michael/Mikkel's letter at 22:13.,Ines Kahnwald (J)
,229,Jonas,11-11-2019,FALSE,FALSE,Adult Regina sees the files in adult Jonas' hotel room.,Regina Tiedemann (J)
,230,Jonas,21-06-2020,FALSE,FALSE,Adult Hannah is going to kill herself but Adult Jonas shows up,"Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)"
,231,Jonas,22-06-2020,FALSE,FALSE,Adult Jonas shows adult Hannah the time machine and takes adult Hannah to 1987.,"Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)"
,232,Jonas,22-06-1987,FALSE,FALSE,Adult Hannah and adult Jonas arrive in 1987 and see adult Ines and Mikkel/Michael.,"Hannah Kahnwald (J), Jonas Kahnwald / Adam (J), Ines Kahnwald (J), Mikkel Nielsen / Michael Kahnwald (J)"
,233,Jonas,21-06-2020,FALSE,FALSE,Martha finds Adult Ulrich's police files in Child Mikkel/Michael's room and shows Teen Magnus.,"Martha Nielsen (J), Magnus Nielsen (J)"
,234,Jonas,21-06-2020,FALSE,FALSE,Adult Noah gives Bartosz his time machine.,"Noah / Hanno Tauber (J), Bartosz Tiedemann (J)"
,235,Jonas,21-06-2020,FALSE,FALSE,Clausen takes over the missing persons case after requesting it.,W. Clausen (J)
,236,Jonas,21-06-2020,FALSE,FALSE,"In light of the nuclear phase-out, the winden power plant is scheduled for decommission.",
,237,Jonas,21-06-2020,FALSE,FALSE,Wöller brings the radioactive waste back to the power plant.,Torben Wöller (J)
,238,Jonas,21-06-2020,TRUE,FALSE,Aleksander has the waste covered in concrete.,Aleksander Tiedemann / Boris Niewald (J)
,239,Jonas,22-06-2020,FALSE,FALSE,"Clausen and adult Charlotte interview adult Regina, who tells them about adult Jonas and shows them his files from the hotel room.","W. Clausen (J), Charlotte Doppler (J), Regina Tiedemann (J)"
,240,Jonas,22-06-2020,FALSE,FALSE,Charlotte and Peter move all investigation's files to the bunker.,"Charlotte Doppler (J), Peter Doppler (J)"
,241,Jonas,24-06-2020,FALSE,FALSE,"Magnus, Martha, Franziska, and Child Elisabeth go to the caves where they run into Bartosz.","Magnus Nielsen (J), Martha Nielsen (J), Franziska Doppler (J), Elisabeth Doppler (J), Bartosz Tiedemann (J)"
,242,Jonas,24-06-2020,FALSE,FALSE,They leave Bartosz tied up and take the time machine from him.,"Magnus Nielsen (J), Martha Nielsen (J), Franziska Doppler (J), Elisabeth Doppler (J), Bartosz Tiedemann (J)"
,243,Jonas,24-06-2020,FALSE,FALSE,Adult Jonas finds Adult Hannah's gun.,"Jonas Kahnwald / Adam (J), Hannah Kahnwald (J)"
,244,Jonas,24-06-2020,FALSE,FALSE,Adult Charlotte takes adult Hannah and adult Jonas to the bunker and shows them all the files she's collected.,"Charlotte Doppler (J), Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)"
,245,Jonas,24-06-2020,FALSE,FALSE,Charlotte brings Katharina to the bunker and they explain everything to her but she doesn't believe them.,"Charlotte Doppler (J), Katharina Nielsen (J), Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)"
,246,Jonas,24-06-2020,FALSE,FALSE,Katharina goes to the school records to look up Michael and finds the picture of child Mikkel in a class photo.,Katharina Nielsen (J)
,247,Jonas,24-06-2020,FALSE,FALSE,"Clausen and Wöller interview adult Aleksander, with most questions being about his past.","W. Clausen (J), Torben Wöller (J), Aleksander Tiedemann / Boris Niewald (J)"
,248,Jonas,25-06-2020,FALSE,FALSE,"They go into the caves to get answers from Bartosz, who tells them about the time machine. Bartosz takes them to 1987.","Magnus Nielsen (J), Martha Nielsen (J), Franziska Doppler (J), Elisabeth Doppler (J), Bartosz Tiedemann (J)"
,249,Jonas,25-06-2020,FALSE,FALSE,Adult Jonas goes to Martha's bedroom and leaves the St. Christopher necklace for her.,Jonas Kahnwald / Adam (J)
,250,Jonas,25-06-2020,FALSE,FALSE,Martha finds the necklace Adult Jonas left for her.,Martha Nielsen (J)
,251,Jonas,25-06-2020,FALSE,FALSE,Adult Jonas confronts Adult Hannah about not loving Michael/Mikkel and her affair with adult Ulrich.,"Jonas Kahnwald / Adam (J), Hannah Kahnwald (J)"
,252,Jonas,25-06-2020,FALSE,FALSE,Adult Noah tells Charlotte that he's her father and that he plans on killing Adam so that everyone will survive.,"Noah / Hanno Tauber (J), Charlotte Doppler (J)"
,253,Jonas,26-06-2020,FALSE,FALSE,Charlotte tells adult Peter about adult Noah and the apocalypse.,"Charlotte Doppler (J), Peter Doppler (J)"
,254,Jonas,26-06-2020,FALSE,FALSE,"Martha meets adult Jonas, who reveals his true identity to her.","Martha Nielsen (J), Jonas Kahnwald / Adam (J)"
,255,Jonas,26-06-2020,FALSE,FALSE,Adult Hannah steals adult Jonas' time machine and leaves for 1954.,Hannah Kahnwald (J)
,256,Jonas,26-06-2020,FALSE,FALSE,Teen Magnus brings the time machine to Martha and Adult Katharina.,"Magnus Nielsen (J), Martha Nielsen (J), Katharina Nielsen (J)"
,257,Jonas,26-06-2020,FALSE,FALSE,Clausen arrests adult Aleksander for identity theft.,"W. Clausen (J), Aleksander Tiedemann / Boris Niewald (J)"
,258,Jonas,26-06-2020,FALSE,FALSE,"Clausen reveals that his brother, Aleksander Köhler, disappeared in 1986 and that's whose identity Aleksander stole.","W. Clausen (J), Aleksander Tiedemann / Boris Niewald (J)"
,259,Jonas,26-06-2020,FALSE,FALSE,Clausen says he knew to go to Winden to look for him because he had received a letter from an anonymous source.,"W. Clausen (J), Aleksander Tiedemann / Boris Niewald (J)"
,260,Jonas,27-06-2020,FALSE,FALSE,Clausen gets a search warrant for the power plant and has them dig up the radioactive waste.,W. Clausen (J)
,261,Jonas,27-06-2020,FALSE,FALSE,The God Particle is created and stabilized.,
,262,Jonas,27-06-2020,FALSE,FALSE,A wormhole between 2020 and 2053 opens up and allows Charlotte to make contact with adult Elisabeth.,"Charlotte Doppler (J), Elisabeth Doppler (J)"
,263,Jonas,27-06-2020,FALSE,FALSE,Katharina finds the maps of the cave and flashlight in teen Jonas' room.,Katharina Nielsen (J)
,264,Jonas,27-06-2020,FALSE,FALSE,Adult Katharina heads to the caves.,Katharina Nielsen (J)
,265,Jonas,27-06-2020,FALSE,FALSE,Adult Katharina heads to the caves and opens the passage.,Katharina Nielsen (J)
,266,Jonas,27-06-2020,FALSE,FALSE,Katharina leaves the time machine for Jonas.,Katharina Nielsen (J)
,267,Jonas,27-06-2020,FALSE,FALSE,"Adult Jonas finds Bartosz, Magnus, and Franziska and uses the time machine to bring them to safety.","Jonas Kahnwald / Adam (J), Magnus Nielsen (J), Bartosz Tiedemann (J), Franziska Doppler (J)"
,268,Jonas,27-06-2020,FALSE,FALSE,Adult Jonas pulls Alseksander's gun on Martha and forces her into the bunker.,"Jonas Kahnwald / Adam (J), Martha Nielsen (J)"
,269,Jonas,27-06-2020,FALSE,FALSE,Adult jonas tells martha teen Jonas will return.,"Jonas Kahnwald / Adam (J), Martha Nielsen (J)"
,270,Jonas,27-06-2020,FALSE,FALSE,Adult Peter takes child Elisabeth into the bunker. When they open it Martha escapes.,"Peter Doppler (J), Elisabeth Doppler (J), Martha Nielsen (J)"
,271,Jonas,27-06-2020,FALSE,FALSE,Teen Noah arrives from 1921.,Noah / Hanno Tauber (J)
,272,Jonas,27-06-2020,FALSE,FALSE,"Teen Noah gives adult Jonas a letter from Martha saying he must save Bartosz, Magnus, Franziska, Agnes, and Noah so that Martha will live.","Noah / Hanno Tauber (J), Jonas Kahnwald / Adam (J)"
