,ID,World,Date,Important Trigger,Death,Description,Characters
,273,Jonas,27-06-2020,FALSE,FALSE,"Teen Noah arrives at the bunker and joins adult Claudia, Regina, Peter, and young Elisabeth.","Noah / Hanno Tauber (J), Claudia Tiedemann (J), Regina Tiedemann (J), Peter Doppler (J), Elisabeth Doppler (J)"
,274,Jonas,27-06-2020,FALSE,FALSE,Teen Jonas and adult Claudia arrive from 1987.,"Jonas Kahnwald / Adam (J), Claudia Tiedemann (J)"
,275,Jonas,27-06-2020,FALSE,FALSE,Teen Jonas instructs adult Claudia to bring the time machine to the bunker.,"Jonas Kahnwald / Adam (J), Claudia Tiedemann (J)"
,276,Jonas,27-06-2020,FALSE,FALSE,Adult claudia brings adult regina to the bunker.,"Claudia Tiedemann (J), Regina Tiedemann (J)"
,277,Jonas,27-06-2020,FALSE,FALSE,Martha leaves the bunker and returns to the Kahnwald house where she finds teen Jonas.,"Martha Nielsen (J), Jonas Kahnwald / Adam (J)"
,278,Jonas,27-06-2020,FALSE,FALSE,Adam arrives from 1921.,Jonas Kahnwald / Adam (J)
,279,Jonas,27-06-2020,TRUE,TRUE,Adam kills Martha to ensure that Teen Jonas will eventually turn into Adam.,"Jonas Kahnwald / Adam (J), Martha Nielsen (J)"
,280,Jonas,27-06-2020,FALSE,FALSE,Bartosz arrives to Jonas' world.,Bartosz Tiedemann (M)
,281,Jonas,27-06-2020,TRUE,FALSE,Martha arrives to Jonas' world.,Martha Nielsen / Eve (M)
,282,Jonas,27-06-2020,TRUE,FALSE,At the last possible moment Jonas saves himself by jumping down the basement stairs in his house. Jonas will become Adam and Martha will become Eve.,Jonas Kahnwald / Adam (J)
,283,Jonas,27-06-2020,TRUE,FALSE,Martha arrives at the Kahnwald house and uses a new device to bring Jonas to safety to her universe. Adam will kill this Martha and Eve will kill this Jonas.,"Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J)"
,284,Jonas,27-06-2020,FALSE,FALSE,Martha and Bartosz escape from the apocalypse.,"Martha Nielsen / Eve (M), Bartosz Tiedemann (M)"
,285,Jonas,21-09-1888,FALSE,FALSE,Martha arrives to Tannhaus factory in 1888.,Martha Nielsen / Eve (M)
,286,Jonas,21-09-1888,FALSE,FALSE,Adult Jonas is testing a machine. Martha tells him that they must find the origin of their worlds.,"Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J)"
,287,Jonas,22-09-1888,FALSE,FALSE,"Martha meets adult Jonas, Bartosz, Magnus, and Frankiska. She tells them that she is going to fix everything so none of them will die.","Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J), Bartosz Tiedemann (J), Magnus Nielsen (J), Franziska Doppler (J)"
,288,Jonas,22-09-1888,FALSE,FALSE,Martha says that teen Jonas told her where to find them but adult Jonas doesn't believe her as he has never travelled to her world.,"Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J)"
,289,Jonas,22-09-1888,FALSE,FALSE,"Gustav Tannhaus, who seems to be the owner of the factory, introduces himself to Martha.","Martha Nielsen / Eve (M), Gustav Tannhaus (J)"
,290,Jonas,22-09-1888,FALSE,FALSE,Teen Bartosz explains to Martha that they have run out of fuel and the machine stops working.,"Martha Nielsen / Eve (M), Bartosz Tiedemann (J)"
,291,Jonas,22-09-1888,FALSE,FALSE,Teen Bartosz shows to Martha the secret society of sic mundus. Old Tannhaus is the only one of them left.,"Martha Nielsen / Eve (M), Bartosz Tiedemann (J)"
,292,Jonas,22-09-1888,FALSE,FALSE,Adult Jonas is trying to rebuild the time machine he saw in 1921.,"Jonas Kahnwald / Adam (J), Martha Nielsen / Eve (M)"
,293,Jonas,22-09-1888,FALSE,FALSE,Martha reveals to teen Bartosz that Jonas is Adam.,"Martha Nielsen / Eve (M), Bartosz Tiedemann (J)"
,294,Jonas,23-09-1888,FALSE,FALSE,Teen Bartosz confronts adult Jonas and he reveals his true identity.,"Bartosz Tiedemann (J), Jonas Kahnwald / Adam (J)"
,295,Jonas,23-09-1888,FALSE,FALSE,Adult Jonas explains to Martha that old Tannhaus's father formed sic mundus because he wanted to repair his past mistakes to save his wife. But all he did was condemn the world.,"Martha Nielsen / Eve (M), Jonas Kahnwald / Adam (J)"
,296,Jonas,23-09-1888,FALSE,FALSE,Martha tries to gain Jonas' trust by giving him her last capsule with black matter.,"Jonas Kahnwald / Adam (J), Martha Nielsen / Eve (M)"
,297,Jonas,23-09-1888,FALSE,FALSE,Adult Jonas' uses the black matter in the Tannhaus machine but something fails.,Jonas Kahnwald / Adam (J)
,298,Jonas,23-09-1888,FALSE,FALSE,Martha escapes from Tannhaus' factory using another black matter ball.,Martha Nielsen / Eve (M)
,299,Jonas,22-09-1888,FALSE,FALSE,"Gustav Tannhaus reminds Jonas that they are going to create a perfect world, a paradise, where every pain will be destroyed before it even exists.","Gustav Tannhaus (J), Jonas Kahnwald / Adam (J)"
,300,Jonas,22-09-1888,FALSE,FALSE,"""Sic Mundus creatus est""","Gustav Tannhaus (J), Jonas Kahnwald / Adam (J)"
,301,Jonas,23-09-1888,FALSE,FALSE,"Gustav Tannahus owns Ariadne's book (her mother's favourite book) and a pocket watch that has written ""For Charlotte"".",Gustav Tannhaus (J)
,302,Jonas,23-09-1888,FALSE,TRUE,"Adult Unknown man kills Gustav Tannhaus, because he wants to reveal the existence of time travelers.","Gustav Tannhaus (J), Unknown"
,303,Jonas,26-09-1888,FALSE,FALSE,Adult Jonas reads  Martha's letter ...,Jonas Kahnwald / Adam (J)
,304,Jonas,26-09-1888,FALSE,FALSE,... and burns it.,Jonas Kahnwald / Adam (J)
,305,Jonas,26-09-1888,FALSE,FALSE,Female stranger leaves Martha's letter again and Charlotte's pocket watch.,Martha Nielsen / Eve (M)
,306,Jonas,26-09-1888,FALSE,FALSE,Adult Jonas tries to make the machine work.,Jonas Kahnwald / Adam (J)
,307,Jonas,01-01-1890,FALSE,FALSE,Adult Jonas gets injured trying to make it work the time machine.,Jonas Kahnwald / Adam (J)
,308,Jonas,01-01-1890,FALSE,FALSE,Adult jonas explains to teen Bartosz that he is trying to fix the time machine in order to find and destroy the origin.,"Jonas Kahnwald / Adam (J), Bartosz Tiedemann (J)"
,309,Jonas,01-01-1890,FALSE,FALSE,Teen Silja meets teen Bartosz.,"Silja Tiedemann (J), Bartosz Tiedemann (J)"
,310,Jonas,01-01-1890,FALSE,FALSE,Adult Jonas is no longer worried about preventing the apocalypse. He wants to destroy the knot and wipe out the world. Jonas has become Adam.,Jonas Kahnwald / Adam (J)
,311,Jonas,01-01-1890,FALSE,FALSE,Silja arrives to 1890.,Silja Tiedemann (J)
,312,Jonas,01-01-1904,FALSE,FALSE,Silja has a son with Bartosz and calls him Hanno.,"Silja Tiedemann (J), Bartosz Tiedemann (J)"
,313,Jonas,01-01-1910,FALSE,FALSE,Silja dies giving birth to Agnes.,"Silja Tiedemann (J), Bartosz Tiedemann (J)"
,314,Jonas,01-01-1911,FALSE,FALSE,Adult Hannah arrives to Tannahus' factory in 1911 with her daughter Silja. Eve told her where she could find her son.,"Hannah Kahnwald (J), Silja Tiedemann (J)"
,315,Jonas,01-01-1911,FALSE,FALSE,Adult Hannah meets old Jonas.,"Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)"
,316,Jonas,01-01-1911,FALSE,TRUE,"Old jonas kills Hannah because she is not in the ""correct position"" ...","Hannah Kahnwald (J), Jonas Kahnwald / Adam (J)"
,317,Jonas,01-01-1911,FALSE,FALSE,... and sends Silja into the future.,"Jonas Kahnwald / Adam (J), Silja Tiedemann (J)"
,318,Jonas,21-06-1920,FALSE,FALSE,Adult Noah arrives to 1920 and meets teen Hanno.,Noah / Hanno Tauber (J)
,319,Jonas,21-06-1920,FALSE,FALSE,Adult Noah meets Adam. He claims that Claudia was solely responsible for Charlotte's kidnapping.,"Noah / Hanno Tauber (J), Jonas Kahnwald / Adam (J)"
,320,Jonas,21-06-1920,TRUE,FALSE,Noah shows Adam the leather notebook and Adam tells him that he can find out what happened to Charlotte in the missing pages. He also gives Noah a bible and tells him that Helge will assist him in his tasks.,"Noah / Hanno Tauber (J), Jonas Kahnwald / Adam (J)"
,321,Jonas,21-06-1954,FALSE,FALSE,Adult Noah arrives in Winden and becomes the new priest under the name Hanno Tauber.,Noah / Hanno Tauber (J)
,322,Jonas,08-01-1921,FALSE,FALSE,The photo of adult Noah and the sic mundus travelers is taken.,
,323,Jonas,21-06-1921,TRUE,FALSE,The passage in the caves is being built by teen Noah and adult Bartosz.,"Noah / Hanno Tauber (J), Bartosz Tiedemann (J)"
,324,Jonas,21-06-1921,FALSE,TRUE,Teen Noah kills adult Bartosz on Adam's orders because he has lost faith.,"Noah / Hanno Tauber (J), Bartosz Tiedemann (J)"
,325,Jonas,21-06-1921,FALSE,FALSE,Adult Noah counsels teen Noah to keep faith.,Noah / Hanno Tauber (J)
,326,Jonas,21-06-1921,FALSE,FALSE,Adam tells adult Noah to find the missing pages in the Triquetra notebook.,"Noah / Hanno Tauber (J), Jonas Kahnwald / Adam (J)"
,327,Jonas,23-06-1921,FALSE,FALSE,Noah lies to Adam about old Claudia having the missing Triquetra pages on her.,"Noah / Hanno Tauber (J), Jonas Kahnwald / Adam (J)"
,328,Jonas,25-06-1921,FALSE,FALSE,Noah travels to 2020 to tell the truth to his daughter.,Noah / Hanno Tauber (J)
,329,Jonas,25-06-1921,FALSE,FALSE,Adam is shown to have the St. Christopher necklace.,Jonas Kahnwald / Adam (J)
,330,Jonas,23-06-1921,FALSE,FALSE,Jonas arrives from 2053.,Jonas Kahnwald / Adam (J)
,331,Jonas,23-06-1921,FALSE,FALSE,Jonas sees a funeral.,Jonas Kahnwald / Adam (J)
,332,Jonas,23-06-1921,FALSE,FALSE,"Jonas is taken to Erna's house to stay with her, young Agnes and teen Noah.","Jonas Kahnwald / Adam (J), Agnes Nielsen (J), Noah / Hanno Tauber (J), Erna Jung"
,333,Jonas,24-06-1921,FALSE,FALSE,Jonas meets young Noah.,"Jonas Kahnwald / Adam (J), Noah / Hanno Tauber (J)"
,334,Jonas,24-06-1921,FALSE,FALSE,Jonas tries to go through the tunnel but he finds out that it's not finished yet.,Jonas Kahnwald / Adam (J)
,335,Jonas,24-06-1921,FALSE,FALSE,"Teen Noah and adult Noah take Jonas to meet old Adam, who reveals his true identity.","Jonas Kahnwald / Adam (J), Noah / Hanno Tauber (J)"
,336,Jonas,25-06-1921,FALSE,FALSE,Teen Jonas asks old Jonas/Adam for answers.,Jonas Kahnwald / Adam (J)
,337,Jonas,25-06-1921,FALSE,FALSE,Adam shows teen Jonas the god particle they created and explains that it's the key to teen Jonas breaking the 33-year cycle.,Jonas Kahnwald / Adam (J)
,338,Jonas,25-06-1921,FALSE,FALSE,Jonas leaves for 2019 through the god particle to stop adult Mikkel/Michael from killing himself.,"Jonas Kahnwald / Adam (J), Mikkel Nielsen / Michael Kahnwald (J)"
,339,Jonas,27-06-1921,FALSE,FALSE,Adult Noah counsels teen Noah about his role and ask him to give adult Jonas Martha's letter.,Noah / Hanno Tauber (J)
,340,Jonas,27-06-1921,FALSE,FALSE,Teen Noah leaves for 2020.,Noah / Hanno Tauber (J)
,341,Jonas,27-06-1921,FALSE,FALSE,Adult Noah confronts Adam with the missing Triquetra pages and says he's been used.,"Jonas Kahnwald / Adam (J), Noah / Hanno Tauber (J)"
,342,Jonas,27-06-1921,FALSE,TRUE,Adult Noah tries to kill Adam but Adult Agnes arrives and kills Adult Noah.,"Noah / Hanno Tauber (J), Agnes Nielsen (J), Jonas Kahnwald / Adam (J)"
,343,Jonas,27-06-1921,FALSE,FALSE,"Adult Magnus and Adult Franziska activate the God Particle, enabling Adam to leave for 2020.","Magnus Nielsen (J), Franziska Doppler (J), Jonas Kahnwald / Adam (J)"
,344,Jonas,27-06-1921,TRUE,FALSE,Adult Magnus and adult Franziska face the god particle and await the end of the cycle.,"Magnus Nielsen (J), Franziska Doppler (J)"
,345,Jonas,27-06-2020,TRUE,FALSE,The apocalypse erupts in Winden.,
,346,Jonas,22-09-2020,FALSE,FALSE,"Adult Peter and teen Elisabeth look for Charlotte and Franziska among the bodies. Since they are not there, they assume they are alive and have traveled.","Peter Doppler (J), Elisabeth Doppler (J)"
,347,Jonas,22-09-2020,FALSE,FALSE,Adult Peter and teen Elisabeth meet teen Noah. he says that he will protect Elisabeth even after Peter is killed.,"Peter Doppler (J), Elisabeth Doppler (J), Noah / Hanno Tauber (J)"
,348,Jonas,22-09-2020,FALSE,FALSE,Teen Elisabeth asks adult Peter for the notebook.,"Peter Doppler (J), Elisabeth Doppler (J)"
,349,Jonas,22-09-2020,FALSE,FALSE,Adult Claudia takes care of adult Regina.,"Claudia Tiedemann (J), Regina Tiedemann (J)"
,350,Jonas,22-09-2020,FALSE,FALSE,Adult Claudia prepares a family tree in the bunker and records her discoveries about the god particle.,Claudia Tiedemann (J)
,351,Jonas,22-09-2020,TRUE,FALSE,"Old claudia asks adult Tronte to kill adult Regina, so adult Claudia can move heaven and earth to prevent it.","Claudia Tiedemann (J), Tronte Nielsen (J)"
,352,Jonas,22-09-2020,FALSE,TRUE,"Old Tronte kills adult Regina because ""she said it's the only way to save you"".","Regina Tiedemann (J), Tronte Nielsen (J)"
,353,Jonas,22-09-2020,FALSE,FALSE,Adult Claudia finds adult Regina dead.,"Claudia Tiedemann (J), Regina Tiedemann (J)"
,354,Jonas,23-09-2020,FALSE,FALSE,Adult Claudia buries adult Regina.,"Claudia Tiedemann (J), Regina Tiedemann (J)"
,355,Jonas,25-09-2020,FALSE,FALSE,Adult Claudia (Martha's world) asks adult Claudia (Jonas' world) to join the light side (Eve) instead of the shadow side (Adam).,"Claudia Tiedemann (J), Claudia Tiedemann (M)"
,356,Jonas,25-09-2020,FALSE,FALSE,"She explains the meaning of the three cycles:

- teen Jonas opened the passage in 2020
- adult Jonas had previously shut in 2019
- the passage was opened in summer 1986 for the first time

in all three moments, they left behind traces of cesium residue. In every cycle, at each of these three moments, the cesium is carried throught the tunnel and back before it's completely decayed.

It exponentially expands endlessly, so it creates the passage.","Claudia Tiedemann (J), Claudia Tiedemann (M)"
,357,Jonas,25-09-2020,FALSE,FALSE,Everything has to happen again. They must keep the loop.,"Claudia Tiedemann (J), Claudia Tiedemann (M)"
,358,Jonas,25-09-2020,FALSE,FALSE,Adult claudia (Martha's world) gives adult Claudia (Jonas' world) the notebook and explains that she need lead everybody along the same path. She need the mantain the knot.,"Claudia Tiedemann (J), Claudia Tiedemann (M)"
,359,Jonas,25-09-2020,FALSE,FALSE,Adult Claudia uses her time machine.,Claudia Tiedemann (M)
,360,Jonas,25-09-2020,FALSE,FALSE,Adult Claudia reads the notebook.,Claudia Tiedemann (J)
,361,Jonas,25-09-2020,FALSE,FALSE,"Teen Elisabeth returns to the trailer alone and finds a burglar there. He attacks her, ties her up, and tries to rape her.",Elisabeth Doppler (J)
,362,Jonas,25-09-2020,FALSE,TRUE,Adult Peter surprises him. A fight ensues and Peter is killed.,"Peter Doppler (J), Elisabeth Doppler (J)"
,363,Jonas,25-09-2020,FALSE,TRUE,Teen Elisabeth manages to free herself and kills the burglar with a fire extinguisher.,Elisabeth Doppler (J)
,364,Jonas,25-09-2020,FALSE,FALSE,"Utterly distraught, she goes to the caves and teen Noah finds her.","Elisabeth Doppler (J), Noah / Hanno Tauber (J)"
,365,Jonas,26-09-2020,FALSE,FALSE,Adult Claudia goes to the power plant and sees the god particle.,Claudia Tiedemann (J)
,366,Jonas,26-09-2020,FALSE,FALSE,Jonas appears. He is trying to figure out a way for the god particle to work.,"Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)"
,367,Jonas,26-09-2020,FALSE,FALSE,Adult Claudia tells him that she still has the time machine but its broken.,"Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)"
,368,Jonas,26-09-2020,FALSE,FALSE,"Jonas doesn't trust adult Claudia. To convince him, she says that she can help him saving Martha.","Claudia Tiedemann (J), Jonas Kahnwald / Adam (J)"
,369,Jonas,01-01-2021,FALSE,FALSE,"Teen Elisabeth and teen Noah discover the door that reads ""Sic mundus creatus est"", but the time travel is closed.","Elisabeth Doppler (J), Noah / Hanno Tauber (J)"
,370,Jonas,01-01-2021,FALSE,FALSE,Teen Noah consoles teen Elisabeth by talking about the paradise promised by Adam.,"Elisabeth Doppler (J), Noah / Hanno Tauber (J)"
,371,Jonas,01-01-2023,FALSE,FALSE,Teen Jonas and adult Claudia  try to make the god particle work without success.,"Jonas Kahnwald / Adam (J), Claudia Tiedemann (J)"
,372,Jonas,01-01-2023,FALSE,FALSE,Teen Jonas can't take it anymore and tries to hang himself.,Jonas Kahnwald / Adam (J)
,373,Jonas,01-01-2023,FALSE,FALSE,Teen Noah saves him and reminds him that he cannot die because his future version already exists. This is the start of a friendship between them.,"Jonas Kahnwald / Adam (J), Noah / Hanno Tauber (J)"
,374,Jonas,01-01-2023,FALSE,FALSE,Teen Noah tells him that they have found the passage and reminds him that he must keep his promise.,"Jonas Kahnwald / Adam (J), Noah / Hanno Tauber (J)"
,375,Jonas,01-01-2040,FALSE,FALSE,"Adult Jonas, adult Noah, and old Claudia work on stabilizing the time travel portal.","Jonas Kahnwald / Adam (J), Noah / Hanno Tauber (J), Claudia Tiedemann (J)"
,376,Jonas,01-01-2040,FALSE,FALSE,Adult jonas tells that he changed the component in the passage and he thinks this time will be different.,"Jonas Kahnwald / Adam (J), Noah / Hanno Tauber (J)"
,377,Jonas,01-01-2040,FALSE,FALSE,"They spend decades working on the project, leading Noah to doubt Claudia's efforts. He believes she is sabotaging her own work.","Jonas Kahnwald / Adam (J), Noah / Hanno Tauber (J)"
,378,Jonas,01-01-2040,FALSE,FALSE,"Old claudia (Martha's world) reminds old Claudia (Jonas' world), that she must guide Jonas on his path.","Claudia Tiedemann (M), Claudia Tiedemann (J)"
,379,Jonas,01-01-2040,FALSE,FALSE,"Old claudia (Jonas' world) remembers what her older version said:  ""If all of this works, our Regina will live."" Then, why does she need to suffer endlessly?","Claudia Tiedemann (M), Claudia Tiedemann (J)"
,380,Jonas,01-01-2040,FALSE,TRUE,"Old claudia (Jonas' world), doesn't trust Eve anymore and kills old Claudia (Martha's world).","Claudia Tiedemann (J), Claudia Tiedemann (M)"
,381,Jonas,01-01-2040,FALSE,FALSE,Old claudia (Jonas' world) steals old Claudia's (Martha's world) time machine and impersonates her identity.,"Claudia Tiedemann (J), Claudia Tiedemann (M)"
,382,Jonas,01-01-2041,FALSE,FALSE,Adult Charlotte and adult Elisabeth arrive to 2041.,"Charlotte Doppler (J), Elisabeth Doppler (J)"
,383,Jonas,01-01-2041,FALSE,FALSE,They take little Charlotte to bring her to H.G. Tannhaus.,"Charlotte Doppler (J), Elisabeth Doppler (J)"
,384,Jonas,01-01-2041,FALSE,FALSE,Adult Noah and adult Elisabeth realize that Charlotte has disappeared.,"Noah / Hanno Tauber (J), Elisabeth Doppler (J), Charlotte Doppler (J)"
,385,Jonas,01-01-2041,FALSE,FALSE,Adult Noah threatens adult Jonas but he doesn't know where Charlotte is.,"Noah / Hanno Tauber (J), Jonas Kahnwald / Adam (J)"
,386,Jonas,01-01-2041,FALSE,FALSE,Noah grabs the notebook and vows to find Charlotte.,Noah / Hanno Tauber (J)
,387,Jonas,01-01-2041,FALSE,FALSE,"After decades of failed attempts, adult Jonas and old Claudia succeed in building a time travel portal in the ruins of the power plant.","Jonas Kahnwald / Adam (J), Claudia Tiedemann (J)"
,388,Jonas,21-06-1986,TRUE,FALSE,An explosion at the power plant causes the leak of radioactive material.,
,389,Jonas,21-06-1986,FALSE,FALSE,Old Bernd covers it up and puts the resulting radioactive waste in yellow barrels hidden in a cave.,Bernd Doppler (J)
,390,Jonas,21-06-1986,FALSE,FALSE,The explosion opens the portal in the passage.,
,391,Jonas,21-06-1986,TRUE,FALSE,Adult Noah and adult Helge start kidnapping children in order to test the chair machine.,"Noah / Hanno Tauber (J), Helge Doppler (J)"
,392,Jonas,09-10-1986,FALSE,FALSE,Young Katharina and young Ulrich bind young Regina to a tree.,"Katharina Nielsen (J), Ulrich Nielsen (J), Regina Tiedemann (J)"
,393,Jonas,09-10-1986,FALSE,FALSE,Mads accompanies Regina to her house and gets lost in the woods.,"Mads Nielsen (J), Regina Tiedemann (J)"
,394,Jonas,09-10-1986,FALSE,FALSE,Mads Nielsen goes missing.,Mads Nielsen (J)
,395,Jonas,04-11-1986,FALSE,TRUE,Mad's attempt to travel with Noah's machine.,"Mads Nielsen (J), Helge Doppler (J)"
,396,Jonas,05-11-1986,FALSE,TRUE,"Erik is transported to 1953 through the chair, but dies in the process.","Erik Obendorf (J), Helge Doppler (J)"
,397,Jonas,05-11-1986,FALSE,FALSE,Claudia is given Tannhaus's book about time travel by Helge.,"Claudia Tiedemann (J), Helge Doppler (J)"
,398,Jonas,05-11-1986,FALSE,FALSE,It is Claudia's first day running the power plant.,Claudia Tiedemann (J)
,399,Jonas,05-11-1986,FALSE,FALSE,Old Bernd shows adult Claudia the radioactive waste in the caves.,"Claudia Tiedemann (J), Bernd Doppler (J)"
,400,Jonas,05-11-1986,FALSE,FALSE,"A shepherd shows Egon 33 dead sheep. It seems that now he is a believer, because a new priest has come to Winden.",Egon Tiedemann (J)
,401,Jonas,05-11-1986,FALSE,FALSE,Mikkel travels throught the caves to 1986.,Mikkel Nielsen / Michael Kahnwald (J)
,402,Jonas,05-11-1986,FALSE,FALSE,Mikkel goes to the police and Egon takes him to the hospital,"Mikkel Nielsen / Michael Kahnwald (J), Egon Tiedemann (J)"
,403,Jonas,07-11-1986,FALSE,FALSE,Adult Claudia confronts old Bernd about the summer's accident.,"Claudia Tiedemann (J), Bernd Doppler (J)"
